timestamp,temperature,humidity,mq2_ppm,mq7_ppm,smoke_detected
2024-06-20 17:20:00,18.5,68.3,8.2,1.5,0
2024-06-20 17:20:30,19.2,67.1,8.5,1.6,0
2024-06-20 17:21:00,20.3,64.7,8.9,1.7,0
2024-06-20 17:21:30,21.5,62.3,9.3,1.8,0
2024-06-20 17:22:00,22.8,60.2,9.5,1.8,0
2024-06-20 17:22:30,24.1,58.1,9.9,1.9,0
2024-06-20 17:23:00,25.1,56.8,10.2,2.0,0
2024-06-20 17:23:30,26.2,55.1,10.6,2.1,0
2024-06-20 17:24:00,27.3,53.4,11.1,2.2,0
2024-06-20 17:24:30,28.1,52.3,11.5,2.2,0
2024-06-20 17:25:00,28.9,51.2,11.8,2.3,0
2024-06-20 17:25:30,29.4,50.1,12.2,2.4,0
2024-06-20 17:26:00,29.8,49.1,12.5,2.5,0
2024-06-20 17:26:30,30.1,48.5,12.9,2.5,0
2024-06-20 17:27:00,30.2,47.8,13.2,2.6,0
2024-06-20 17:27:30,29.9,48.3,12.9,2.5,0
2024-06-20 17:28:00,29.5,49.3,12.8,2.5,0
2024-06-20 17:28:30,28.6,50.6,12.3,2.4,0
2024-06-20 17:29:00,27.8,52.1,11.9,2.3,0
2024-06-20 17:29:30,26.7,54.1,11.3,2.2,0
2024-06-20 17:30:00,25.4,56.5,10.8,2.1,0
2024-06-20 17:30:30,24.2,59.1,10.2,2.0,0
2024-06-20 17:31:00,22.8,61.8,9.7,1.9,0
2024-06-20 17:31:30,21.5,64.3,9.3,1.8,0
2024-06-20 17:32:00,19.2,66.8,8.7,1.6,0
2024-06-20 17:32:30,23.5,59.5,9.8,1.9,0
2024-06-20 17:33:00,28.2,52.1,11.3,2.2,0
2024-06-20 17:33:30,31.1,46.2,13.8,2.7,0
2024-06-20 17:34:00,30.3,47.9,13.2,2.6,0
2024-06-20 17:34:30,26.1,54.8,10.9,2.1,0
2024-06-20 17:35:00,20.1,65.3,9.1,1.8,0
2024-06-20 17:35:30,24.7,57.8,10.4,2.0,0
2024-06-20 17:36:00,29.5,50.3,12.2,2.4,0
2024-06-20 17:36:30,32.3,44.7,14.5,2.9,0
2024-06-20 17:37:00,31.5,46.5,13.9,2.7,0
2024-06-20 17:37:30,27.3,52.9,11.6,2.3,0
2024-06-20 17:38:00,21.5,62.9,9.6,1.9,0
2024-06-20 17:38:30,26.1,55.2,11.1,2.1,0
2024-06-20 17:39:00,31.2,47.8,13.5,2.6,0
2024-06-20 17:39:30,33.8,42.3,15.8,3.1,0
2024-06-20 17:40:00,33.1,43.9,15.1,3.0,0
2024-06-20 17:40:30,28.9,50.1,12.5,2.5,0
2024-06-20 17:41:00,22.8,60.5,10.2,2.0,0
2024-06-20 17:41:30,27.6,53.1,11.9,2.3,0
2024-06-20 17:42:00,32.7,45.6,14.2,2.8,0
2024-06-20 17:42:30,35.1,40.8,16.5,3.3,0
2024-06-20 17:43:00,34.3,42.7,15.8,3.1,0
2024-06-20 17:43:30,30.2,48.3,13.2,2.6,0
2024-06-20 17:44:00,24.3,57.8,11.1,2.2,0
2024-06-20 17:44:30,29.5,50.2,13.1,2.6,0
2024-06-20 17:45:00,34.9,42.9,15.9,3.2,0
2024-06-20 17:45:30,37.2,38.5,18.8,3.7,0
2024-06-20 17:46:00,36.5,40.1,18.1,3.6,0
2024-06-20 17:46:30,32.1,45.9,14.8,2.9,0
2024-06-20 17:47:00,26.1,54.3,12.3,2.4,0
2024-06-20 17:47:30,31.8,47.1,15.2,3.0,0
2024-06-20 17:48:00,37.5,40.2,19.5,3.9,0
2024-06-20 17:48:30,40.3,35.8,25.8,5.2,1
2024-06-20 17:49:00,39.7,37.2,24.1,4.8,1
2024-06-20 17:49:30,34.8,42.7,17.5,3.5,0
2024-06-20 17:50:00,28.5,51.2,14.8,2.9,0
2024-06-20 17:50:30,35.2,43.8,22.3,4.5,1
2024-06-20 17:51:00,42.8,32.5,85.6,17.1,1
2024-06-20 17:51:30,48.5,28.1,245.7,49.1,1
2024-06-20 17:52:00,52.3,25.7,458.3,91.7,1
2024-06-20 17:52:30,49.1,27.9,315.2,63.0,1
2024-06-20 17:53:00,43.7,32.8,165.4,33.1,1
2024-06-20 17:53:30,38.2,38.5,78.5,15.7,1
2024-06-20 17:54:00,33.5,44.1,42.3,8.5,1
2024-06-20 17:54:30,30.1,49.2,28.7,5.7,0
2024-06-20 17:55:00,27.8,53.5,19.8,4.0,0
2024-06-20 17:55:30,26.2,56.8,15.3,3.1,0
2024-06-20 17:56:00,29.7,50.4,21.5,4.3,0
2024-06-20 17:56:30,36.8,42.1,58.9,11.8,1
2024-06-20 17:57:00,45.3,30.5,325.4,65.1,1
